Index,avg_price_per_kg
402,2.056
403,10.0
404,5.0
405,4.844
406,8.246
407,4.232
408,6.626
409,4.0
410,10.0
411,9.0
412,3.794
413,5.346
414,8.0
415,9.0
416,4.306
417,8.222
418,5.014
419,10.0
420,6.0
421,3.306
422,4.234
423,7.314
424,4.676
425,5.692
426,9.0
427,7.56
428,7.0
429,8.002
430,5.71
431,10.0
432,7.44
433,6.584
434,10.938
435,6.296
436,7.244
437,4.0
438,5.0
439,5.47
440,5.178
441,6.97
442,6.0
443,10.0
444,9.374
445,8.61
446,9.9
447,6.972
448,8.002
449,7.496
450,7.942
451,10.0
452,6.414
453,8.992
454,7.236
455,6.132
456,8.0
457,7.874
458,8.022
459,4.0
460,7.134
461,5.0
462,8.5
463,5.0
464,5.358
465,7.22
466,3.996
467,4.244
468,7.514
469,5.0
470,8.014
471,7.608
472,8.276
473,5.364
474,4.02
475,5.18
476,10.0
477,9.578
478,4.0
479,5.854
480,5.0
481,4.024
482,7.0
483,4.0
484,2.998
485,7.576
486,6.152
487,7.856
488,3.026
489,4.6
490,4.0
491,5.094
492,6.446
493,7.274
494,7.094
495,9.796
496,6.114
497,4.026
498,8.044
499,8.0
500,8.044
501,9.0
502,16.686
503,8.0
504,9.0
505,7.44
506,10.0
507,7.0
508,6.0
509,7.276
510,5.0
511,8.0
512,7.0
513,5.524
514,4.0
515,7.056
516,8.0
517,7.21
518,6.0
519,6.896
520,4.112
521,9.0
522,4.136
523,5.846
524,5.896
525,6.554
526,8.814
527,7.0
528,2.99
529,4.0
530,9.0
531,9.0
532,5.074
533,8.0
534,7.002
535,9.286
536,8.0
537,6.998
538,5.268
539,6.0
540,7.86
541,8.0
542,4.0
543,7.136
544,8.696
545,7.202
546,5.25
547,7.814
548,5.982
549,4.01
550,6.0
551,4.986
552,6.0
553,6.0
554,4.676
555,4.722
556,4.116
557,10.0
558,6.504
559,4.512
560,5.092
561,8.308
562,4.0
563,5.0
564,5.044
565,6.298
566,4.006
567,9.0
568,6.996
569,9.0
570,8.966
571,4.0
572,5.442
573,8.66
574,8.0
575,5.0
576,5.022
577,6.01
578,2.756
579,7.028
580,10.0
581,5.0
582,4.86
583,3.046
584,5.994
585,8.032
586,8.0
587,6.452
588,13.972
589,5.868
590,6.86
591,7.008
592,6.966
593,6.0
594,6.0
595,6.834
596,6.0
597,6.0
598,6.0
599,6.738
600,5.02
601,6.0
602,7.0
603,9.998
604,8.058
605,6.094
606,2.0
607,7.508
608,3.97
609,8.006
610,8.444
611,8.002
612,7.596
613,6.782
614,4.31
615,10.0
616,4.912
617,6.002
618,13.992
619,5.094
620,7.002
621,4.048
622,9.996
623,7.856
624,5.0
625,6.0
626,4.018
627,6.0
628,4.0
629,6.152
630,6.35
631,5.042
632,6.134
633,5.106
634,5.048
635,6.948
636,5.804
637,8.2
638,5.272
639,4.0
640,8.0
641,5.996
642,5.0
643,7.576
644,4.166
645,10.0
646,6.782
647,6.0
648,4.0
649,9.0
650,7.19
651,5.072
652,6.594
653,5.54
654,8.0
655,4.056
656,7.0
657,4.438
658,4.138
659,5.804
660,9.0
661,6.0
662,6.0
663,6.0
664,1.0
665,9.998
666,8.0
667,7.152
668,4.0
669,11.456
670,6.744
671,9.0
672,5.0
673,4.63
674,6.87
675,12.222
676,10.0
677,6.0
678,5.956
679,7.038
680,1.0
681,3.028
682,8.558
683,6.0
684,6.492
685,6.98
